,月份(month),觀測時間(day),測站氣壓(hPa),海平面氣壓(hPa),測站最高氣壓(hPa),測站最高氣壓時間(LST),測站最低氣壓(hPa),測站最低氣壓時間(LST),氣溫(℃),最高氣溫(℃),最高氣溫時間(LST),最低氣溫(℃),最低氣溫時間(LST),露點溫度(℃),相對溼度(%),最小相對溼度(%),最小相對溼度時間(LST),風速(m/s),風向(360degree),最大陣風(m/s),最大陣風風向(360degree),最大陣風風速時間(LST),降水量(mm),降水時數(hour),最大十分鐘降水量(mm),最大十分鐘降水量起始時間(LST),最大六十分鐘降水量(mm),最大六十分鐘降水量起始時間(LST),日照時數(hour),日照率(%),全天空日射量(MJ/㎡),能見度(km),A型蒸發量(mm),日最高紫外線指數,日最高紫外線指數時間(LST),總雲量(0~10)
1,1,01,1022.9,1025.3,1025.1,2022-01-01 09:30,1021.1,2022-01-01 15:41,16.1,19.1,2022-01-01 14:23,13.8,2022-01-01 05:36,14.2,89,77,2022-01-01 14:32,1.2,30,7.3,10,2022-01-01 16:03,0.0,0.4,0.0,2022-01-01 00:10,0.0,2022-01-01 00:10,1.0,9.5,6.24,...,...,...,...,...
2,1,02,1021.7,1024.1,1023.9,2022-01-02 09:03,1020.1,2022-01-02 15:15,16.4,18.4,2022-01-02 14:02,13.7,2022-01-02 01:51,13.6,84,72,2022-01-02 14:04,1.9,30,9.9,20,2022-01-02 14:37,0.0,0.6,0.0,2022-01-02 05:32,0.0,2022-01-02 05:32,0.5,4.7,6.01,...,...,...,...,...
3,1,03,1020.1,1022.5,1022.2,2022-01-03 08:22,1018.3,2022-01-03 15:03,17.4,21.5,2022-01-03 13:46,15.1,2022-01-03 21:23,14.0,81,64,2022-01-03 13:47,1.8,30,8.5,20,2022-01-03 02:30,0.0,0.0,0.0,...,0.0,...,6.7,63.3,12.96,...,...,...,...,...
4,1,04,1018.6,1021.0,1020.9,2022-01-04 08:57,1016.6,2022-01-04 15:00,17.8,22.6,2022-01-04 13:56,14.9,2022-01-04 01:28,15.7,88,69,2022-01-04 14:13,1.0,170,7.0,160,2022-01-04 14:38,0.0,0.0,0.0,...,0.0,...,5.1,48.2,12.43,...,...,...,...,...
5,1,05,1016.0,1018.4,1017.9,2022-01-05 22:57,1014.5,2022-01-05 14:54,17.9,19.7,2022-01-05 09:35,16.1,2022-01-05 00:40,17.2,95,89,2022-01-05 19:09,1.2,20,6.1,320,2022-01-05 10:30,0.5,1.5,0.5,2022-01-05 23:20,0.5,2022-01-05 23:20,0.2,1.9,3.66,...,...,...,...,...
6,1,06,1020.3,1022.7,1023.5,2022-01-06 20:27,1017.6,2022-01-06 00:01,15.7,17.7,2022-01-06 00:01,13.7,2022-01-06 22:59,14.2,91,77,2022-01-06 09:44,2.6,30,10.3,20,2022-01-06 07:27,10.5,9.6,2.0,2022-01-06 22:22,3.5,2022-01-06 22:22,0.0,0.0,2.71,...,...,...,...,...
7,1,07,1021.6,1024.0,1023.6,2022-01-07 09:17,1019.8,2022-01-07 15:21,15.6,18.0,2022-01-07 10:56,13.8,2022-01-07 02:48,12.2,80,70,2022-01-07 11:10,2.1,40,10.2,70,2022-01-07 12:05,1.0,2.6,0.5,2022-01-07 01:33,1.0,2022-01-07 01:33,0.2,1.9,5.89,...,...,...,...,...
8,1,08,1019.1,1021.5,1021.2,2022-01-08 09:04,1017.4,2022-01-08 14:51,16.1,17.9,2022-01-08 11:14,15.2,2022-01-08 03:20,11.8,76,69,2022-01-08 11:14,2.2,60,9.9,50,2022-01-08 10:49,0.0,0.3,0.0,2022-01-08 02:54,0.0,2022-01-08 02:54,0.0,0.0,7.66,...,...,...,...,...
9,1,09,1016.2,1018.6,1017.6,2022-01-09 08:33,1013.8,2022-01-09 14:14,16.9,20.9,2022-01-09 13:47,14.4,2022-01-09 03:43,13.8,82,68,2022-01-09 11:52,1.9,30,9.2,30,2022-01-09 16:16,0.0,0.1,0.0,2022-01-09 04:11,0.0,2022-01-09 04:11,3.2,30.1,10.27,...,...,...,...,...
10,1,10,1015.1,1017.5,1016.8,2022-01-10 08:42,1012.5,2022-01-10 14:52,17.3,20.6,2022-01-10 12:00,15.7,2022-01-10 21:56,14.6,84,69,2022-01-10 12:01,2.0,30,8.1,20,2022-01-10 21:13,0.0,0.9,0.0,2022-01-10 20:32,0.0,2022-01-10 20:32,0.4,3.8,7.17,...,...,...,...,...
11,1,11,1019.9,1022.4,1022.7,2022-01-11 20:37,1015.1,2022-01-11 01:54,12.5,15.8,2022-01-11 00:02,10.9,2022-01-11 10:52,9.6,83,59,2022-01-11 22:38,2.7,20,12.7,30,2022-01-11 08:21,6.0,8.0,1.0,2022-01-11 03:24,2.0,2022-01-11 03:07,0.0,0.0,1.99,...,...,...,...,...
12,1,12,1019.7,1022.1,1021.5,2022-01-12 09:45,1018.0,2022-01-12 15:21,12.4,13.8,2022-01-12 16:06,11.4,2022-01-12 06:18,9.6,84,58,2022-01-12 00:11,0.9,50,8.7,60,2022-01-12 01:45,0.0,2.9,0.0,2022-01-12 02:09,0.0,2022-01-12 02:09,0.0,0.0,1.89,...,...,...,...,...
13,1,13,1020.9,1023.3,1022.8,2022-01-13 21:47,1018.7,2022-01-13 03:39,13.2,15.0,2022-01-13 12:18,12.2,2022-01-13 23:23,9.2,77,63,2022-01-13 15:35,1.8,20,9.2,10,2022-01-13 12:25,0.5,1.5,0.5,2022-01-13 05:02,0.5,2022-01-13 05:02,0.1,0.9,2.40,...,...,...,...,...
14,1,14,1019.9,1022.3,1022.4,2022-01-14 07:37,1016.3,2022-01-14 15:41,14.8,18.1,2022-01-14 14:58,11.9,2022-01-14 03:24,8.5,66,55,2022-01-14 11:53,1.7,40,8.9,50,2022-01-14 00:31,0.0,0.0,0.0,...,0.0,...,2.6,24.3,9.03,...,...,...,...,...
15,1,15,1019.4,1021.8,1021.9,2022-01-15 09:20,1017.7,2022-01-15 14:53,15.8,19.7,2022-01-15 12:34,13.9,2022-01-15 21:31,13.3,85,69,2022-01-15 12:34,1.3,70,7.9,40,2022-01-15 13:18,0.0,0.9,0.0,2022-01-15 03:05,0.0,2022-01-15 03:05,3.8,35.5,9.62,...,...,...,...,...
16,1,16,1019.2,1021.6,1020.6,2022-01-16 08:36,1017.1,2022-01-16 14:24,17.5,21.6,2022-01-16 11:23,14.6,2022-01-16 05:17,14.8,85,71,2022-01-16 13:56,2.3,30,11.9,20,2022-01-16 13:08,0.0,0.0,0.0,...,0.0,...,6.8,63.5,14.49,...,...,...,...,...
17,1,17,1019.9,1022.3,1021.5,2022-01-17 20:34,1018.3,2022-01-17 14:09,16.3,18.3,2022-01-17 12:57,14.9,2022-01-17 23:02,14.6,90,83,2022-01-17 12:49,2.7,30,11.8,10,2022-01-17 17:20,2.5,7.3,0.5,2022-01-17 15:12,1.0,2022-01-17 15:12,0.0,0.0,4.09,...,...,...,...,...
18,1,18,1018.9,1021.3,1021.1,2022-01-18 10:44,1017.0,2022-01-18 15:54,16.3,18.1,2022-01-18 14:17,15.0,2022-01-18 02:26,13.6,84,72,2022-01-18 15:06,1.7,20,10.4,10,2022-01-18 10:55,0.5,1.8,0.5,2022-01-18 10:54,0.5,2022-01-18 10:54,0.0,0.0,4.31,...,...,...,...,...
19,1,19,1017.4,1019.8,1018.9,2022-01-19 09:20,1015.9,2022-01-19 15:13,16.6,18.7,2022-01-19 12:54,15.1,2022-01-19 23:12,13.9,85,74,2022-01-19 00:34,1.7,20,9.2,10,2022-01-19 15:08,0.0,0.4,0.0,2022-01-19 06:01,0.0,2022-01-19 06:01,0.0,0.0,4.99,...,...,...,...,...
20,1,20,1017.7,1020.1,1019.5,2022-01-20 09:15,1016.3,2022-01-20 04:18,17.6,20.2,2022-01-20 11:08,15.5,2022-01-20 00:01,12.9,75,62,2022-01-20 12:15,1.9,160,9.4,100,2022-01-20 23:51,0.0,1.4,0.0,2022-01-20 20:42,0.0,2022-01-20 20:42,2.0,18.6,10.48,...,...,...,...,...
21,1,21,1017.0,1019.4,1020.4,2022-01-21 08:27,1014.4,2022-01-21 17:01,17.3,20.0,2022-01-21 23:59,15.3,2022-01-21 03:08,15.3,88,71,2022-01-21 00:01,1.7,140,12.9,70,2022-01-21 00:32,28.5,14.1,1.5,2022-01-21 05:03,5.5,2022-01-21 04:54,0.0,0.0,2.45,...,...,...,...,...
22,1,22,1012.8,1015.2,1016.7,2022-01-22 09:05,1009.0,2022-01-22 14:10,18.6,21.2,2022-01-22 16:24,17.2,2022-01-22 05:22,17.1,91,75,2022-01-22 00:39,1.7,140,12.2,100,2022-01-22 13:42,33.0,13.4,2.0,2022-01-22 03:08,6.0,2022-01-22 02:40,0.0,0.0,2.24,...,...,...,...,...
23,1,23,1010.1,1012.5,1012.1,2022-01-23 22:13,1008.5,2022-01-23 05:49,18.5,21.6,2022-01-23 10:58,17.3,2022-01-23 18:41,17.9,96,86,2022-01-23 10:42,1.5,20,6.9,310,2022-01-23 11:39,0.0,0.8,0.0,2022-01-23 15:21,0.0,2022-01-23 15:21,0.0,0.0,6.22,...,...,...,...,...
24,1,24,1013.8,1016.2,1015.5,2022-01-24 21:44,1011.3,2022-01-24 02:45,17.1,18.6,2022-01-24 12:44,16.4,2022-01-24 05:15,15.7,92,83,2022-01-24 23:53,2.1,20,8.1,30,2022-01-24 10:37,0.0,4.2,0.0,2022-01-24 01:28,0.0,2022-01-24 01:28,0.0,0.0,4.03,...,...,...,...,...
25,1,25,1015.3,1017.7,1017.5,2022-01-25 09:37,1013.1,2022-01-25 14:32,18.6,23.5,2022-01-25 14:12,16.2,2022-01-25 01:13,15.8,84,64,2022-01-25 13:12,0.9,330,7.3,140,2022-01-25 13:07,0.0,0.2,0.0,2022-01-25 02:07,0.0,2022-01-25 02:07,3.2,29.5,12.04,...,...,...,...,...
26,1,26,1014.9,1017.3,1016.3,2022-01-26 08:56,1012.8,2022-01-26 15:40,20.4,26.4,2022-01-26 12:13,16.9,2022-01-26 01:19,17.8,86,62,2022-01-26 11:48,1.1,140,7.7,160,2022-01-26 11:17,0.0,0.0,0.0,...,0.0,...,8.0,73.6,15.93,...,...,...,...,...
27,1,27,1015.7,1018.1,1017.2,2022-01-27 08:29,1013.8,2022-01-27 13:55,19.5,23.0,2022-01-27 13:45,18.0,2022-01-27 05:08,17.8,90,78,2022-01-27 13:46,2.3,20,11.5,20,2022-01-27 17:55,0.0,0.1,0.0,2022-01-27 02:30,0.0,2022-01-27 02:30,1.9,17.5,10.61,...,...,...,...,...
28,1,28,1015.5,1017.9,1017.1,2022-01-28 09:08,1012.6,2022-01-28 22:50,18.4,20.3,2022-01-28 11:42,16.9,2022-01-28 22:34,16.0,86,75,2022-01-28 11:43,2.9,30,11.9,30,2022-01-28 09:49,0.0,1.3,0.0,2022-01-28 00:18,0.0,2022-01-28 00:18,0.8,7.3,9.69,...,...,...,...,...
29,1,29,1012.7,1015.1,1015.1,2022-01-29 00:01,1010.5,2022-01-29 15:10,15.6,17.0,2022-01-29 00:01,14.7,2022-01-29 23:22,14.4,92,86,2022-01-29 15:34,3.4,20,11.6,30,2022-01-29 08:13,3.5,4.1,1.0,2022-01-29 04:19,2.5,2022-01-29 04:07,0.0,0.0,6.30,...,...,...,...,...
30,1,30,1017.1,1019.5,1021.7,2022-01-30 21:22,1011.8,2022-01-30 03:35,12.5,14.7,2022-01-30 00:01,10.7,2022-01-30 17:31,11.4,93,81,2022-01-30 23:37,2.5,20,11.9,20,2022-01-30 11:31,10.5,10.6,1.0,2022-01-30 10:57,3.5,2022-01-30 10:47,0.0,0.0,2.28,...,...,...,...,...
31,1,31,1019.3,1021.7,1020.9,2022-01-31 00:01,1017.5,2022-01-31 21:35,15.5,19.4,2022-01-31 12:32,11.4,2022-01-31 07:10,9.3,67,48,2022-01-31 12:25,1.9,80,16.4,120,2022-01-31 22:51,0.0,0.8,0.0,2022-01-31 01:01,0.0,2022-01-31 01:01,3.1,28.3,11.95,...,...,...,...,...
1,2,01,1017.6,1020.0,1019.8,2022-02-01 21:50,1015.8,2022-02-01 06:33,16.7,19.3,2022-02-01 10:35,15.0,2022-02-01 23:09,13.9,84,64,2022-02-01 11:08,2.3,140,13.4,120,2022-02-01 00:37,11.0,12.4,1.0,2022-02-01 18:25,2.0,2022-02-01 13:17,0.0,0.0,2.96,...,...,...,...,...
2,2,02,1018.0,1020.4,1019.7,2022-02-02 09:06,1016.6,2022-02-02 14:07,16.1,18.5,2022-02-02 12:27,14.9,2022-02-02 01:56,15.5,96,89,2022-02-02 12:22,1.8,20,9.5,360,2022-02-02 12:44,2.0,4.3,0.5,2022-02-02 04:33,1.0,2022-02-02 04:33,0.0,0.0,5.78,...,...,...,...,...
3,2,03,1016.4,1018.8,1017.8,2022-02-03 22:05,1014.9,2022-02-03 15:10,15.2,16.2,2022-02-03 00:01,14.7,2022-02-03 22:08,14.7,97,96,2022-02-03 08:32,2.4,20,9.7,30,2022-02-03 15:40,34.0,15.9,3.0,2022-02-03 12:21,7.0,2022-02-03 12:21,0.0,0.0,1.58,...,...,...,...,...
4,2,04,1019.8,1022.2,1022.7,2022-02-04 22:12,1016.6,2022-02-04 01:35,13.6,14.9,2022-02-04 00:01,12.3,2022-02-04 23:39,12.8,95,90,2022-02-04 23:56,2.6,20,10.3,10,2022-02-04 08:49,6.0,13.6,1.0,2022-02-04 03:45,2.0,2022-02-04 03:45,0.0,0.0,2.22,...,...,...,...,...
5,2,05,1022.8,1025.2,1024.0,2022-02-05 09:56,1021.8,2022-02-05 02:14,13.4,14.6,2022-02-05 23:59,12.3,2022-02-05 05:39,10.6,84,75,2022-02-05 17:37,2.0,40,8.4,30,2022-02-05 06:11,0.0,2.8,0.0,2022-02-05 00:01,0.0,2022-02-05 00:01,0.0,0.0,1.46,...,...,...,...,...
6,2,06,1022.1,1024.5,1025.0,2022-02-06 09:57,1019.2,2022-02-06 23:58,14.5,17.3,2022-02-06 14:22,13.4,2022-02-06 07:44,11.1,80,66,2022-02-06 14:23,2.0,30,9.3,20,2022-02-06 09:12,0.0,0.0,0.0,...,0.0,...,0.8,7.2,7.69,...,...,...,...,...
7,2,07,1015.4,1017.8,1019.5,2022-02-07 00:11,1009.4,2022-02-07 14:24,17.0,21.7,2022-02-07 11:08,13.5,2022-02-07 17:43,14.1,84,65,2022-02-07 11:35,2.1,20,13.8,320,2022-02-07 16:33,12.5,6.1,1.5,2022-02-07 17:38,4.0,2022-02-07 17:18,0.3,2.7,5.14,...,...,...,...,...
8,2,08,1019.1,1021.5,1021.5,2022-02-08 09:42,1017.7,2022-02-08 03:59,14.5,16.0,2022-02-08 12:33,13.4,2022-02-08 22:49,12.8,90,79,2022-02-08 12:27,2.0,30,8.3,20,2022-02-08 16:15,0.0,2.9,0.0,2022-02-08 02:09,0.0,2022-02-08 02:09,0.0,0.0,4.09,...,...,...,...,...
9,2,09,1017.4,1019.8,1020.1,2022-02-09 09:18,1015.6,2022-02-09 15:48,16.0,18.3,2022-02-09 14:25,13.2,2022-02-09 00:19,14.8,93,84,2022-02-09 14:00,1.1,20,7.3,70,2022-02-09 10:14,9.0,1.6,3.0,2022-02-09 09:19,6.5,2022-02-09 09:19,0.4,3.6,4.45,...,...,...,...,...
10,2,10,1017.0,1019.4,1019.7,2022-02-10 09:31,1015.1,2022-02-10 23:53,16.4,17.5,2022-02-10 11:40,15.6,2022-02-10 06:46,15.3,93,86,2022-02-10 16:26,2.1,20,9.0,40,2022-02-10 14:40,0.0,0.9,0.0,2022-02-10 01:01,0.0,2022-02-10 01:01,0.0,0.0,4.51,...,...,...,...,...
11,2,11,1014.8,1017.2,1017.2,2022-02-11 09:03,1013.2,2022-02-11 15:05,19.2,23.1,2022-02-11 12:59,15.3,2022-02-11 00:35,17.2,88,75,2022-02-11 10:21,1.7,300,9.2,140,2022-02-11 03:07,0.0,0.0,0.0,...,0.0,...,8.8,78.8,17.84,...,...,...,...,...
12,2,12,1014.7,1017.1,1016.7,2022-02-12 09:21,1013.4,2022-02-12 16:15,17.5,18.4,2022-02-12 00:15,16.3,2022-02-12 22:18,16.7,95,86,2022-02-12 20:35,2.0,20,8.6,30,2022-02-12 14:58,0.5,2.4,0.5,2022-02-12 07:34,0.5,2022-02-12 07:34,0.1,0.9,5.39,...,...,...,...,...
13,2,13,1012.8,1015.2,1015.9,2022-02-13 23:58,1010.1,2022-02-13 13:24,17.2,21.6,2022-02-13 12:40,14.6,2022-02-13 23:39,15.7,92,76,2022-02-13 12:11,2.2,20,11.0,20,2022-02-13 17:42,13.0,4.4,1.5,2022-02-13 22:47,6.5,2022-02-13 22:30,0.0,0.0,6.15,...,...,...,...,...
14,2,14,1016.9,1019.3,1018.9,2022-02-14 10:04,1014.8,2022-02-14 03:58,13.8,14.8,2022-02-14 16:53,12.1,2022-02-14 22:05,12.4,92,76,2022-02-14 23:53,2.2,20,11.0,30,2022-02-14 07:41,35.5,11.9,1.5,2022-02-14 00:03,5.5,2022-02-14 04:17,0.1,0.9,2.96,...,...,...,...,...
15,2,15,1016.3,1018.7,1018.0,2022-02-15 08:20,1014.0,2022-02-15 14:18,16.4,19.8,2022-02-15 10:10,13.8,2022-02-15 00:22,12.1,76,58,2022-02-15 10:31,1.8,30,9.9,20,2022-02-15 17:03,0.0,0.7,0.0,2022-02-15 07:15,0.0,2022-02-15 07:15,1.1,9.8,7.86,...,...,...,...,...
16,2,16,1015.3,1017.7,1017.2,2022-02-16 08:25,1013.6,2022-02-16 13:49,16.9,19.9,2022-02-16 13:40,15.3,2022-02-16 03:51,13.5,81,67,2022-02-16 13:38,1.8,20,8.6,20,2022-02-16 13:35,0.0,1.5,0.0,2022-02-16 00:01,0.0,2022-02-16 00:01,0.8,7.1,7.53,...,...,...,...,...
17,2,17,1014.4,1016.8,1016.6,2022-02-17 23:13,1012.1,2022-02-17 05:13,16.5,18.4,2022-02-17 11:08,15.1,2022-02-17 19:47,14.3,87,73,2022-02-17 01:17,2.8,30,12.2,20,2022-02-17 14:58,0.0,2.8,0.0,2022-02-17 06:05,0.0,2022-02-17 06:05,0.1,0.9,5.95,...,...,...,...,...
18,2,18,1014.7,1017.1,1016.9,2022-02-18 05:50,1012.0,2022-02-18 15:31,16.0,17.7,2022-02-18 13:32,14.6,2022-02-18 03:56,15.5,97,92,2022-02-18 00:30,1.6,20,9.6,360,2022-02-18 03:50,17.5,14.7,1.5,2022-02-18 16:32,4.0,2022-02-18 16:22,0.0,0.0,4.18,...,...,...,...,...
19,2,19,1016.6,1019.0,1021.1,2022-02-19 23:18,1012.8,2022-02-19 03:37,14.8,17.3,2022-02-19 02:46,11.6,2022-02-19 23:44,14.2,96,92,2022-02-19 09:31,3.0,20,12.9,20,2022-02-19 06:25,29.0,22.1,1.0,2022-02-19 04:39,3.5,2022-02-19 22:42,0.0,0.0,3.73,...,...,...,...,...
20,2,20,1023.1,1025.6,1025.7,2022-02-20 08:54,1020.4,2022-02-20 01:26,9.9,11.6,2022-02-20 00:01,9.1,2022-02-20 10:57,8.8,93,90,2022-02-20 12:25,2.6,30,13.1,20,2022-02-20 06:58,36.5,23.9,1.0,2022-02-20 00:05,3.0,2022-02-20 05:44,0.0,0.0,2.36,...,...,...,...,...
21,2,21,1021.6,1024.1,1023.7,2022-02-21 00:01,1019.1,2022-02-21 15:00,12.8,14.9,2022-02-21 14:52,9.9,2022-02-21 00:24,12.1,96,86,2022-02-21 09:36,1.0,40,6.8,10,2022-02-21 23:10,25.0,20.1,1.0,2022-02-21 18:37,3.5,2022-02-21 19:21,0.0,0.0,3.80,...,...,...,...,...
22,2,22,1020.8,1023.2,1022.7,2022-02-22 08:58,1019.2,2022-02-22 14:28,14.6,16.1,2022-02-22 12:35,13.5,2022-02-22 04:28,13.6,94,89,2022-02-22 13:53,2.1,20,11.6,20,2022-02-22 23:31,18.5,13.8,1.5,2022-02-22 02:35,4.0,2022-02-22 02:27,0.0,0.0,3.90,...,...,...,...,...
23,2,23,1023.2,1025.7,1025.5,2022-02-23 22:08,1019.6,2022-02-23 02:57,12.4,13.7,2022-02-23 00:01,11.6,2022-02-23 23:13,11.5,94,92,2022-02-23 11:26,2.7,30,12.2,20,2022-02-23 06:04,39.5,18.3,2.5,2022-02-23 07:37,8.0,2022-02-23 07:07,0.0,0.0,3.90,...,...,...,...,...
24,2,24,1024.8,1027.2,1026.5,2022-02-24 08:44,1023.2,2022-02-24 14:12,12.7,14.4,2022-02-24 13:00,11.3,2022-02-24 03:23,10.1,85,76,2022-02-24 12:53,2.2,30,8.1,10,2022-02-24 04:20,2.0,3.0,0.5,2022-02-24 00:05,1.0,2022-02-24 00:05,0.0,0.0,2.82,...,...,...,...,...
25,2,25,1021.6,1024.0,1024.3,2022-02-25 09:10,1019.3,2022-02-25 14:59,15.9,19.5,2022-02-25 12:43,11.4,2022-02-25 03:01,13.4,86,73,2022-02-25 13:02,1.5,30,8.7,40,2022-02-25 13:53,0.0,0.3,0.0,2022-02-25 11:43,0.0,2022-02-25 11:43,0.3,2.6,9.22,...,...,...,...,...
26,2,26,1019.2,1021.6,1021.8,2022-02-26 08:31,1017.0,2022-02-26 15:10,17.4,22.7,2022-02-26 11:52,14.3,2022-02-26 03:30,15.4,89,70,2022-02-26 11:50,1.5,10,7.9,30,2022-02-26 14:39,0.5,0.3,0.5,2022-02-26 06:10,0.5,2022-02-26 06:10,4.8,41.7,15.48,...,...,...,...,...
27,2,27,1018.3,1020.7,1020.8,2022-02-27 08:58,1016.3,2022-02-27 16:23,18.5,23.4,2022-02-27 12:50,14.0,2022-02-27 05:10,13.2,73,47,2022-02-27 14:38,1.6,150,9.4,190,2022-02-27 22:02,0.0,0.0,0.0,...,0.0,...,7.7,66.7,19.27,...,...,...,...,...
28,2,28,1016.3,1018.7,1019.3,2022-02-28 08:52,1014.3,2022-02-28 16:11,19.6,23.8,2022-02-28 13:12,16.5,2022-02-28 06:37,15.5,77,60,2022-02-28 10:54,1.6,300,9.5,170,2022-02-28 00:14,0.0,0.0,0.0,...,0.0,...,9.2,79.6,20.54,...,...,...,...,...
