,月份(month),觀測時間(day),測站氣壓(hPa),海平面氣壓(hPa),測站最高氣壓(hPa),測站最高氣壓時間(LST),測站最低氣壓(hPa),測站最低氣壓時間(LST),氣溫(℃),最高氣溫(℃),最高氣溫時間(LST),最低氣溫(℃),最低氣溫時間(LST),露點溫度(℃),相對溼度(%),最小相對溼度(%),最小相對溼度時間(LST),風速(m/s),風向(360degree),最大陣風(m/s),最大陣風風向(360degree),最大陣風風速時間(LST),降水量(mm),降水時數(hour),最大十分鐘降水量(mm),最大十分鐘降水量起始時間(LST),最大六十分鐘降水量(mm),最大六十分鐘降水量起始時間(LST),日照時數(hour),日照率(%),全天空日射量(MJ/㎡),能見度(km),A型蒸發量(mm),日最高紫外線指數,日最高紫外線指數時間(LST),總雲量(0~10)
1,11,01,1011.9,1014.3,1013.3,2022-11-01 09:07,1010.0,2022-11-01 03:51,20.5,22.6,2022-11-01 11:03,19.0,2022-11-01 00:10,19.5,94,76,2022-11-01 11:03,1.5,40,9.0,20,2022-11-01 14:43,21.0,9.4,2.0,2022-11-01 06:13,5.0,2022-11-01 05:20,0.0,0.0,3.64,...,...,3,2022-11-01 11:00,...
2,11,02,1011.6,1013.9,1012.4,2022-11-02 08:30,1010.3,2022-11-02 13:47,22.1,23.7,2022-11-02 10:01,19.6,2022-11-02 01:33,19.9,88,77,2022-11-02 08:53,1.5,30,7.5,30,2022-11-02 02:48,0.0,1.4,0.0,2022-11-02 00:01,0.0,2022-11-02 00:01,0.3,2.7,4.76,...,...,2,2022-11-02 12:00,...
3,11,03,1012.0,1014.3,1013.9,2022-11-03 21:33,1010.4,2022-11-03 13:34,23.5,27.8,2022-11-03 14:18,20.5,2022-11-03 04:55,21.5,89,72,2022-11-03 14:19,1.0,20,5.7,150,2022-11-03 01:01,0.0,0.0,0.0,...,0.0,...,3.6,32.6,12.89,...,...,6,2022-11-03 12:00,...
4,11,04,1016.6,1019.0,1019.3,2022-11-04 21:53,1013.5,2022-11-04 00:20,21.0,23.3,2022-11-04 00:02,19.6,2022-11-04 23:27,18.8,87,75,2022-11-04 13:54,3.2,20,10.1,10,2022-11-04 12:21,0.0,0.7,0.0,2022-11-04 03:23,0.0,2022-11-04 03:23,0.0,0.0,5.24,...,...,3,2022-11-04 13:00,...
5,11,05,1019.0,1021.4,1020.5,2022-11-05 09:06,1017.1,2022-11-05 13:53,20.1,22.9,2022-11-05 11:01,19.0,2022-11-05 03:19,16.5,80,70,2022-11-05 10:53,2.7,30,10.4,20,2022-11-05 10:21,0.0,0.2,0.0,2022-11-05 16:30,0.0,2022-11-05 16:30,0.7,6.4,9.40,...,...,6,2022-11-05 11:00,...
6,11,06,1017.1,1019.4,1019.2,2022-11-06 00:05,1015.1,2022-11-06 14:36,21.5,26.1,2022-11-06 13:17,18.6,2022-11-06 01:36,17.9,80,65,2022-11-06 12:48,1.2,310,6.1,10,2022-11-06 12:09,0.0,0.0,0.0,...,0.0,...,4.2,38.3,13.80,...,...,6,2022-11-06 13:00,...
7,11,07,1015.1,1017.4,1016.7,2022-11-07 09:15,1013.3,2022-11-07 15:26,23.3,26.2,2022-11-07 12:48,20.6,2022-11-07 05:57,20.0,82,71,2022-11-07 21:59,1.2,270,10.0,170,2022-11-07 16:19,0.0,0.1,0.0,2022-11-07 01:50,0.0,2022-11-07 01:50,1.4,12.8,9.48,...,...,4,2022-11-07 13:00,...
8,11,08,1015.8,1018.1,1017.3,2022-11-08 09:06,1014.8,2022-11-08 00:04,23.2,24.8,2022-11-08 23:05,21.7,2022-11-08 05:07,20.5,85,75,2022-11-08 23:05,1.4,30,7.6,20,2022-11-08 10:46,0.0,0.9,0.0,2022-11-08 04:06,0.0,2022-11-08 04:06,0.0,0.0,2.35,...,...,1,2022-11-08 13:00,...
9,11,09,1013.4,1015.7,1015.4,2022-11-09 00:01,1011.1,2022-11-09 14:01,26.6,29.4,2022-11-09 11:58,22.7,2022-11-09 00:47,20.2,68,58,2022-11-09 10:37,2.9,130,13.6,140,2022-11-09 10:58,0.0,0.0,0.0,...,0.0,...,10.1,92.5,18.27,...,...,7,2022-11-09 12:00,...
10,11,10,1013.6,1015.9,1015.5,2022-11-10 08:37,1011.7,2022-11-10 14:55,26.0,30.2,2022-11-10 13:11,22.5,2022-11-10 06:32,21.3,76,60,2022-11-10 12:31,1.6,140,10.5,180,2022-11-10 18:40,0.0,0.0,0.0,...,0.0,...,9.5,87.1,17.43,...,...,7,2022-11-10 12:00,...
11,11,11,1013.0,1015.3,1014.8,2022-11-11 08:57,1011.8,2022-11-11 14:14,24.6,28.2,2022-11-11 11:33,22.6,2022-11-11 23:33,23.0,91,75,2022-11-11 00:01,0.7,300,6.5,150,2022-11-11 00:16,0.0,0.0,0.0,...,0.0,...,1.1,10.1,9.03,...,...,5,2022-11-11 12:00,...
12,11,12,1012.4,1014.7,1014.0,2022-11-12 08:45,1011.2,2022-11-12 15:26,23.7,27.0,2022-11-12 11:04,21.5,2022-11-12 03:31,22.9,96,83,2022-11-12 13:52,0.8,300,4.5,280,2022-11-12 12:20,0.0,0.0,0.0,...,0.0,...,6.7,61.6,15.90,...,...,7,2022-11-12 11:00,...
13,11,13,1014.5,1016.9,1016.4,2022-11-13 09:52,1012.6,2022-11-13 02:11,23.7,27.5,2022-11-13 14:02,20.6,2022-11-13 03:10,21.4,88,70,2022-11-13 14:49,1.4,30,8.5,10,2022-11-13 12:56,0.0,0.1,0.0,2022-11-13 09:07,0.0,2022-11-13 09:07,5.2,47.9,12.77,...,...,6,2022-11-13 13:00,...
14,11,14,1014.6,1017.0,1017.1,2022-11-14 08:56,1012.2,2022-11-14 15:17,23.8,27.9,2022-11-14 11:56,20.6,2022-11-14 03:53,19.0,75,59,2022-11-14 12:53,1.4,360,8.5,160,2022-11-14 15:05,0.0,0.0,0.0,...,0.0,...,9.3,85.8,16.72,...,...,7,2022-11-14 13:00,...
15,11,15,1013.3,1015.7,1014.9,2022-11-15 09:06,1011.7,2022-11-15 12:57,24.3,29.4,2022-11-15 12:57,21.1,2022-11-15 04:59,20.2,78,59,2022-11-15 11:41,2.1,20,7.9,50,2022-11-15 20:42,0.0,0.0,0.0,...,0.0,...,6.0,55.4,14.06,...,...,7,2022-11-15 12:00,...
16,11,16,1013.3,1015.6,1015.3,2022-11-16 09:26,1011.8,2022-11-16 23:27,22.6,24.5,2022-11-16 13:16,21.2,2022-11-16 02:34,21.4,93,86,2022-11-16 10:21,1.4,20,8.0,20,2022-11-16 00:23,0.5,2.4,0.5,2022-11-16 20:50,0.5,2022-11-16 20:50,0.0,0.0,4.50,...,...,3,2022-11-16 14:00,...
17,11,17,1012.9,1015.2,1014.4,2022-11-17 21:33,1011.3,2022-11-17 02:04,22.9,25.5,2022-11-17 13:02,21.0,2022-11-17 21:48,21.6,93,81,2022-11-17 15:48,1.0,300,5.4,220,2022-11-17 04:39,0.0,0.0,0.0,...,0.0,...,3.6,33.4,10.12,...,...,5,2022-11-17 13:00,...
18,11,18,1014.1,1016.5,1015.9,2022-11-18 09:32,1012.3,2022-11-18 14:41,23.5,26.6,2022-11-18 13:17,20.8,2022-11-18 00:21,21.6,90,74,2022-11-18 15:02,1.5,20,9.9,330,2022-11-18 13:51,0.0,0.0,0.0,...,0.0,...,4.4,40.8,13.35,...,...,6,2022-11-18 11:00,...
19,11,19,1013.0,1015.3,1014.6,2022-11-19 09:02,1011.3,2022-11-19 13:54,23.7,29.2,2022-11-19 13:18,20.9,2022-11-19 05:57,21.3,87,65,2022-11-19 13:19,1.5,20,7.5,40,2022-11-19 15:54,0.0,0.0,0.0,...,0.0,...,8.2,76.2,15.21,...,...,7,2022-11-19 13:00,...
20,11,20,1012.4,1014.7,1014.4,2022-11-20 08:53,1011.1,2022-11-20 14:07,23.9,27.6,2022-11-20 13:22,21.5,2022-11-20 00:36,20.9,84,70,2022-11-20 13:16,1.3,20,7.9,360,2022-11-20 11:04,0.0,0.0,0.0,...,0.0,...,3.1,28.8,9.95,...,...,6,2022-11-20 12:00,...
21,11,21,1012.7,1015.0,1014.7,2022-11-21 08:39,1010.5,2022-11-21 13:49,25.1,27.9,2022-11-21 11:13,23.2,2022-11-21 05:06,20.5,76,63,2022-11-21 13:35,1.7,140,8.8,150,2022-11-21 20:53,0.0,0.0,0.0,...,0.0,...,7.2,67.1,16.04,...,...,7,2022-11-21 13:00,...
22,11,22,1011.7,1014.0,1012.9,2022-11-22 00:18,1011.0,2022-11-22 14:44,24.8,28.1,2022-11-22 13:26,22.8,2022-11-22 22:23,22.3,86,73,2022-11-22 09:28,1.2,310,6.4,140,2022-11-22 08:40,0.0,0.1,0.0,2022-11-22 19:01,0.0,2022-11-22 19:01,1.2,11.2,10.45,...,...,4,2022-11-22 13:00,...
23,11,23,1014.2,1016.6,1016.4,2022-11-23 09:32,1011.4,2022-11-23 01:54,21.1,23.4,2022-11-23 00:44,19.8,2022-11-23 17:18,20.2,95,83,2022-11-23 15:20,1.8,20,9.3,360,2022-11-23 08:53,15.0,7.0,1.5,2022-11-23 04:59,4.5,2022-11-23 07:08,0.0,0.0,4.24,...,...,3,2022-11-23 12:00,...
24,11,24,1014.7,1017.1,1016.5,2022-11-24 23:47,1013.4,2022-11-24 02:33,20.5,21.1,2022-11-24 09:53,19.9,2022-11-24 00:01,20.4,100,99,2022-11-24 00:01,0.5,150,5.0,120,2022-11-24 22:16,69.5,10.6,3.0,2022-11-24 05:18,11.5,2022-11-24 20:44,0.0,0.0,2.56,...,...,2,2022-11-24 12:00,...
25,11,25,1013.2,1015.6,1016.3,2022-11-25 00:01,1010.4,2022-11-25 13:50,21.3,24.5,2022-11-25 11:31,19.7,2022-11-25 23:50,21.0,98,90,2022-11-25 11:24,1.5,140,7.7,160,2022-11-25 23:46,32.5,5.5,4.0,2022-11-25 21:29,9.5,2022-11-25 00:07,0.0,0.0,4.65,...,...,4,2022-11-25 12:00,...
26,11,26,1013.5,1015.9,1015.2,2022-11-26 09:12,1011.4,2022-11-26 00:54,20.8,23.8,2022-11-26 14:09,18.9,2022-11-26 22:04,19.5,92,75,2022-11-26 14:44,1.8,20,7.9,30,2022-11-26 14:33,1.0,1.1,0.5,2022-11-26 03:50,0.5,2022-11-26 03:50,1.8,16.9,8.64,...,...,5,2022-11-26 13:00,...
27,11,27,1011.5,1013.8,1013.3,2022-11-27 03:04,1008.5,2022-11-27 14:23,23.4,27.8,2022-11-27 14:47,20.0,2022-11-27 00:09,20.4,84,67,2022-11-27 12:12,1.6,150,13.5,160,2022-11-27 06:56,0.0,0.1,0.0,2022-11-27 11:24,0.0,2022-11-27 11:24,3.1,29.1,8.97,...,...,4,2022-11-27 13:00,...
28,11,28,1011.5,1013.9,1012.7,2022-11-28 20:41,1009.8,2022-11-28 15:03,23.9,28.6,2022-11-28 11:23,21.1,2022-11-28 06:11,21.8,89,68,2022-11-28 11:24,1.1,300,5.6,310,2022-11-28 12:37,0.0,0.0,0.0,...,0.0,...,9.2,86.4,15.02,...,...,6,2022-11-28 12:00,...
29,11,29,1012.0,1014.3,1014.5,2022-11-29 23:59,1009.6,2022-11-29 14:55,24.6,27.2,2022-11-29 14:13,22.9,2022-11-29 23:59,23.0,91,77,2022-11-29 10:03,1.6,20,7.4,40,2022-11-29 23:32,0.0,0.2,0.0,2022-11-29 21:27,0.0,2022-11-29 21:27,4.7,44.2,10.78,...,...,5,2022-11-29 12:00,...
30,11,30,1019.6,1022.0,1022.2,2022-11-30 09:50,1014.4,2022-11-30 00:01,18.4,23.0,2022-11-30 00:06,16.9,2022-11-30 20:09,16.7,90,81,2022-11-30 14:26,3.9,20,12.8,50,2022-11-30 02:49,1.5,3.7,0.5,2022-11-30 05:50,0.5,2022-11-30 05:50,0.5,4.7,6.60,...,...,4,2022-11-30 14:00,...
1,12,01,1019.6,1022.0,1022.0,2022-12-01 08:43,1017.7,2022-12-01 15:03,17.4,18.4,2022-12-01 13:48,16.7,2022-12-01 07:03,16.2,93,86,2022-12-01 15:17,2.7,30,9.8,20,2022-12-01 12:56,4.0,3.7,0.5,2022-12-01 07:42,1.0,2022-12-01 09:54,0.0,0.0,4.66,...,...,3,2022-12-01 13:00,...
2,12,02,1017.3,1019.7,1021.3,2022-12-02 09:15,1014.7,2022-12-02 23:59,18.6,21.0,2022-12-02 14:34,16.8,2022-12-02 05:34,17.2,91,78,2022-12-02 15:31,2.0,30,11.9,20,2022-12-02 04:49,1.5,0.9,0.5,2022-12-02 06:09,0.5,2022-12-02 06:09,1.5,14.1,6.52,...,...,4,2022-12-02 12:00,...
3,12,03,1014.6,1016.9,1017.1,2022-12-03 08:54,1012.7,2022-12-03 15:32,21.1,23.3,2022-12-03 13:52,18.9,2022-12-03 00:01,20.5,96,88,2022-12-03 11:24,1.7,20,7.3,40,2022-12-03 11:24,1.0,0.2,0.5,2022-12-03 06:27,0.5,2022-12-03 06:27,0.5,4.7,6.59,...,...,5,2022-12-03 12:00,...
4,12,04,1016.3,1018.7,1018.2,2022-12-04 08:58,1013.5,2022-12-04 02:27,20.1,21.5,2022-12-04 04:34,19.2,2022-12-04 22:03,19.6,97,93,2022-12-04 12:48,3.0,20,10.6,30,2022-12-04 12:02,2.5,3.4,0.5,2022-12-04 16:42,1.0,2022-12-04 21:27,0.1,0.9,6.92,...,...,4,2022-12-04 13:00,...
5,12,05,1018.6,1021.0,1020.5,2022-12-05 10:23,1015.7,2022-12-05 02:38,16.9,19.3,2022-12-05 00:26,15.4,2022-12-05 22:01,16.6,98,97,2022-12-05 00:31,3.2,20,11.8,340,2022-12-05 10:06,20.5,12.6,0.5,2022-12-05 01:46,2.5,2022-12-05 18:10,0.0,0.0,4.65,...,...,2,2022-12-05 13:00,...
6,12,06,1017.8,1020.2,1020.3,2022-12-06 08:59,1015.7,2022-12-06 13:46,17.2,19.1,2022-12-06 11:27,15.4,2022-12-06 00:22,14.8,86,72,2022-12-06 12:38,1.8,30,8.6,40,2022-12-06 09:12,2.5,2.0,0.5,2022-12-06 00:19,1.0,2022-12-06 00:19,0.1,0.9,6.10,...,...,4,2022-12-06 12:00,...
7,12,07,1017.0,1019.4,1018.2,2022-12-07 09:02,1015.9,2022-12-07 04:02,18.2,20.1,2022-12-07 09:51,17.3,2022-12-07 01:48,17.2,94,88,2022-12-07 00:06,2.0,20,10.7,60,2022-12-07 14:55,0.5,2.5,0.5,2022-12-07 10:37,0.5,2022-12-07 10:37,0.0,0.0,3.96,...,...,3,2022-12-07 12:00,...
8,12,08,1015.9,1018.3,1017.9,2022-12-08 08:38,1014.0,2022-12-08 23:47,18.1,19.2,2022-12-08 12:35,17.3,2022-12-08 05:03,17.2,95,82,2022-12-08 23:27,1.8,20,10.5,50,2022-12-08 10:17,0.0,3.7,0.0,2022-12-08 00:01,0.0,2022-12-08 00:01,0.1,0.9,4.80,...,...,4,2022-12-08 11:00,...
9,12,09,1012.7,1015.1,1014.1,2022-12-09 00:01,1010.9,2022-12-09 14:20,18.2,19.2,2022-12-09 10:20,17.4,2022-12-09 20:16,17.7,97,86,2022-12-09 00:01,1.7,20,8.5,20,2022-12-09 15:04,6.0,8.3,0.5,2022-12-09 05:29,1.5,2022-12-09 10:39,0.0,0.0,2.83,...,...,2,2022-12-09 13:00,...
10,12,10,1011.4,1013.8,1013.1,2022-12-10 23:12,1009.2,2022-12-10 14:54,18.5,19.9,2022-12-10 10:17,17.4,2022-12-10 02:13,17.7,95,90,2022-12-10 10:21,2.1,30,9.8,30,2022-12-10 13:43,3.5,11.0,0.5,2022-12-10 06:30,1.5,2022-12-10 06:30,0.0,0.0,3.84,...,...,2,2022-12-10 12:00,...
11,12,11,1015.3,1017.7,1017.5,2022-12-11 09:32,1013.1,2022-12-11 00:01,15.9,17.5,2022-12-11 00:01,15.0,2022-12-11 21:28,15.5,98,94,2022-12-11 21:15,2.4,20,11.1,20,2022-12-11 16:26,37.5,22.1,1.0,2022-12-11 00:15,4.0,2022-12-11 04:37,0.0,0.0,2.27,...,...,1,2022-12-11 12:00,...
12,12,12,1016.3,1018.7,1018.2,2022-12-12 21:41,1014.4,2022-12-12 04:22,15.8,17.0,2022-12-12 11:14,14.8,2022-12-12 01:52,14.7,93,84,2022-12-12 01:20,2.0,30,9.5,360,2022-12-12 15:14,0.0,9.7,0.0,2022-12-12 00:01,0.0,2022-12-12 00:01,0.0,0.0,2.37,...,...,2,2022-12-12 11:00,...
13,12,13,1018.4,1020.8,1021.3,2022-12-13 23:49,1016.4,2022-12-13 13:18,15.4,16.8,2022-12-13 10:38,13.8,2022-12-13 23:58,13.6,89,79,2022-12-13 10:40,2.8,30,10.2,20,2022-12-13 23:54,2.0,8.6,0.5,2022-12-13 20:05,1.0,2022-12-13 20:05,0.0,0.0,3.73,...,...,2,2022-12-13 11:00,...
14,12,14,1021.0,1023.4,1024.2,2022-12-14 08:47,1019.1,2022-12-14 22:29,14.4,15.7,2022-12-14 22:23,13.3,2022-12-14 03:50,12.9,91,79,2022-12-14 07:42,2.7,20,9.8,30,2022-12-14 20:28,0.0,9.0,0.0,2022-12-14 00:01,0.0,2022-12-14 00:01,0.0,0.0,2.30,...,...,1,2022-12-14 13:00,...
15,12,15,1016.7,1019.1,1020.4,2022-12-15 07:01,1013.6,2022-12-15 14:33,15.9,18.6,2022-12-15 23:25,13.5,2022-12-15 05:31,15.5,98,92,2022-12-15 07:57,1.6,20,10.0,20,2022-12-15 05:31,8.5,10.3,1.0,2022-12-15 10:08,2.0,2022-12-15 10:08,0.0,0.0,3.73,...,...,2,2022-12-15 12:00,...
16,12,16,1016.2,1018.6,1018.4,2022-12-16 21:34,1013.3,2022-12-16 03:41,18.1,18.9,2022-12-16 06:34,17.0,2022-12-16 23:48,17.8,98,95,2022-12-16 06:34,2.3,20,9.6,350,2022-12-16 23:45,11.5,8.4,1.0,2022-12-16 18:56,3.0,2022-12-16 18:56,0.0,0.0,4.38,...,...,3,2022-12-16 12:00,...
17,12,17,1024.2,1026.7,1028.6,2022-12-17 20:14,1017.6,2022-12-17 00:09,12.3,17.0,2022-12-17 00:01,9.5,2022-12-17 20:17,11.3,94,67,2022-12-17 23:58,3.4,20,14.0,50,2022-12-17 06:38,34.0,18.0,2.5,2022-12-17 08:38,7.0,2022-12-17 08:31,0.0,0.0,2.20,...,...,1,2022-12-17 12:00,...
18,12,18,1026.0,1028.5,1029.0,2022-12-18 08:46,1022.8,2022-12-18 23:59,9.5,12.0,2022-12-18 11:57,7.9,2022-12-18 06:53,3.6,68,52,2022-12-18 08:33,2.1,20,10.3,30,2022-12-18 08:32,0.0,0.0,0.0,...,0.0,...,5.4,51.3,12.04,...,...,5,2022-12-18 12:00,...
19,12,19,1020.1,1022.5,1022.8,2022-12-19 00:01,1017.9,2022-12-19 14:56,14.9,18.8,2022-12-19 12:28,8.4,2022-12-19 00:53,8.9,68,51,2022-12-19 12:29,1.7,60,9.3,110,2022-12-19 20:20,0.0,0.0,0.0,...,0.0,...,5.5,52.3,11.81,...,...,5,2022-12-19 12:00,...
20,12,20,1014.8,1017.2,1018.3,2022-12-20 00:01,1011.7,2022-12-20 14:11,19.5,23.2,2022-12-20 13:10,14.1,2022-12-20 02:32,12.9,66,50,2022-12-20 14:06,2.2,130,13.2,120,2022-12-20 09:46,0.0,0.0,0.0,...,0.0,...,9.3,88.4,15.10,...,...,5,2022-12-20 12:00,...
21,12,21,1013.1,1015.5,1014.8,2022-12-21 20:31,1011.4,2022-12-21 13:27,15.1,18.6,2022-12-21 08:50,10.8,2022-12-21 23:54,12.5,85,72,2022-12-21 18:31,1.8,10,9.6,30,2022-12-21 09:43,0.0,0.6,0.0,2022-12-21 06:10,0.0,2022-12-21 06:10,0.6,5.7,4.15,...,...,3,2022-12-21 12:00,...
22,12,22,1015.0,1017.4,1017.0,2022-12-22 23:54,1012.6,2022-12-22 13:29,13.2,19.3,2022-12-22 12:08,9.9,2022-12-22 23:34,6.2,66,28,2022-12-22 11:57,1.4,130,7.1,30,2022-12-22 11:52,0.0,0.0,0.0,...,0.0,...,9.4,89.3,15.86,...,...,5,2022-12-22 12:00,...
23,12,23,1019.3,1021.8,1021.7,2022-12-23 21:41,1016.8,2022-12-23 03:40,10.8,14.5,2022-12-23 09:55,7.3,2022-12-23 22:07,5.6,71,51,2022-12-23 13:39,2.2,20,10.8,40,2022-12-23 11:56,0.0,0.0,0.0,...,0.0,...,5.9,56.0,10.99,...,...,4,2022-12-23 12:00,...
24,12,24,1022.0,1024.5,1023.4,2022-12-24 09:46,1020.7,2022-12-24 00:40,10.4,15.4,2022-12-24 12:36,7.0,2022-12-24 06:17,4.7,69,42,2022-12-24 12:09,1.5,120,7.6,350,2022-12-24 12:14,0.0,0.0,0.0,...,0.0,...,8.3,78.8,15.14,...,...,5,2022-12-24 12:00,...
25,12,25,1022.6,1025.1,1024.5,2022-12-25 08:57,1021.1,2022-12-25 14:33,11.0,15.4,2022-12-25 13:06,7.3,2022-12-25 04:41,5.9,72,48,2022-12-25 12:45,1.6,130,9.2,40,2022-12-25 13:28,0.0,0.0,0.0,...,0.0,...,6.7,63.6,13.53,...,...,5,2022-12-25 12:00,...
26,12,26,1021.7,1024.2,1022.7,2022-12-26 08:43,1020.0,2022-12-26 14:38,13.9,18.3,2022-12-26 14:41,9.5,2022-12-26 05:35,9.9,78,61,2022-12-26 11:47,1.6,40,8.4,50,2022-12-26 15:24,0.0,0.0,0.0,...,0.0,...,4.3,40.8,9.70,...,...,3,2022-12-26 12:00,...
27,12,27,1021.9,1024.3,1023.6,2022-12-27 09:41,1020.3,2022-12-27 14:11,15.8,17.5,2022-12-27 12:27,11.8,2022-12-27 01:49,11.3,75,62,2022-12-27 09:16,1.8,30,11.5,20,2022-12-27 12:52,0.0,0.0,0.0,...,0.0,...,0.0,0.0,4.96,...,...,3,2022-12-27 13:00,...
28,12,28,1022.1,1024.5,1024.4,2022-12-28 22:30,1020.1,2022-12-28 13:59,16.6,19.0,2022-12-28 10:29,13.9,2022-12-28 00:15,14.1,85,71,2022-12-28 10:32,1.8,30,8.5,30,2022-12-28 18:28,0.0,2.0,0.0,2022-12-28 05:16,0.0,2022-12-28 05:16,0.0,0.0,3.23,...,...,2,2022-12-28 11:00,...
29,12,29,1022.5,1024.9,1023.9,2022-12-29 00:01,1020.6,2022-12-29 13:33,16.0,16.9,2022-12-29 10:33,14.9,2022-12-29 05:17,15.0,93,86,2022-12-29 02:12,1.8,20,9.1,360,2022-12-29 23:42,2.5,9.6,0.5,2022-12-29 03:24,1.0,2022-12-29 03:24,0.0,0.0,2.19,...,...,2,2022-12-29 13:00,...
30,12,30,1023.3,1025.7,1024.8,2022-12-30 22:34,1021.0,2022-12-30 13:01,15.7,17.3,2022-12-30 12:19,14.8,2022-12-30 20:05,14.7,94,87,2022-12-30 13:18,3.1,20,10.0,30,2022-12-30 00:46,2.5,6.7,0.5,2022-12-30 01:36,1.0,2022-12-30 17:45,0.0,0.0,5.07,...,...,3,2022-12-30 12:00,...
31,12,31,1023.2,1025.6,1024.8,2022-12-31 09:33,1021.7,2022-12-31 15:05,16.3,17.6,2022-12-31 22:36,14.7,2022-12-31 00:13,14.4,89,82,2022-12-31 13:43,3.0,30,10.1,10,2022-12-31 12:50,0.5,3.6,0.5,2022-12-31 00:58,0.5,2022-12-31 00:58,0.1,0.9,4.71,...,...,2,2022-12-31 13:00,...
