"""siteid""","""sitename""","""aqi""","""pm2.5_avg""","""pm10_avg""","""so2_avg""","""datacreationdate"""
47,美濃,80.83,27.58,45.88,1.0,2023-01-01
47,美濃,63.33,20.71,32.54,0.38,2023-01-02
47,美濃,77.59,26.27,36.64,0.0,2023-01-03
47,美濃,51.25,16.17,27.33,0.0,2023-01-04
47,美濃,77.25,26.12,46.08,0.0,2023-01-05
47,美濃,74.58,25.04,41.46,0.0,2023-01-06
47,美濃,76.08,25.71,45.79,0.12,2023-01-07
47,美濃,88.83,30.83,50.58,1.0,2023-01-08
47,美濃,100.25,35.38,55.96,1.0,2023-01-09
47,美濃,100.92,35.42,58.5,1.0,2023-01-10
47,美濃,94.96,33.29,54.0,0.54,2023-01-11
47,美濃,90.33,31.38,55.42,0.0,2023-01-12
47,美濃,63.88,20.54,41.46,0.0,2023-01-13
47,美濃,31.5,9.54,23.96,0.0,2023-01-14
47,美濃,46.29,14.62,32.71,0.04,2023-01-15
47,美濃,51.83,16.25,37.92,0.38,2023-01-16
47,美濃,71.21,23.79,42.29,1.0,2023-01-17
47,美濃,64.79,21.08,41.62,1.0,2023-01-18
47,美濃,88.08,30.5,54.17,1.0,2023-01-19
47,美濃,79.12,26.96,48.38,1.0,2023-01-20
47,美濃,78.46,26.58,52.29,1.0,2023-01-21
47,美濃,80.92,27.75,46.0,0.62,2023-01-22
47,美濃,65.75,21.58,37.54,0.79,2023-01-23
47,美濃,53.83,15.46,44.25,0.75,2023-01-24
47,美濃,63.58,20.62,45.92,0.46,2023-01-25
47,美濃,50.92,15.0,28.42,0.5,2023-01-26
47,美濃,52.0,16.71,34.46,0.38,2023-01-27
47,美濃,82.62,28.21,52.79,1.0,2023-01-28
47,美濃,76.12,25.71,46.33,1.0,2023-01-29
47,美濃,91.5,31.62,53.38,0.96,2023-01-30
47,美濃,68.88,20.08,39.79,0.75,2023-01-31
47,美濃,51.88,14.83,31.96,1.0,2023-02-01
47,美濃,69.79,22.29,44.92,1.0,2023-02-02
47,美濃,90.0,31.25,67.25,1.0,2023-02-03
47,美濃,78.42,26.62,55.83,0.88,2023-02-04
47,美濃,84.62,29.21,51.46,0.5,2023-02-05
47,美濃,67.04,22.29,38.5,0.0,2023-02-06
47,美濃,46.04,14.46,27.62,0.0,2023-02-07
47,美濃,90.67,31.54,56.62,0.25,2023-02-08
47,美濃,107.38,37.96,67.54,0.83,2023-02-09
47,美濃,78.04,26.25,47.67,1.0,2023-02-10
47,美濃,74.08,24.54,45.25,1.0,2023-02-11
47,美濃,62.62,19.92,43.04,0.96,2023-02-12
47,美濃,30.88,7.88,24.96,0.54,2023-02-13
47,美濃,62.33,20.38,41.5,0.0,2023-02-14
47,美濃,70.5,23.42,43.25,0.0,2023-02-15
47,美濃,62.96,19.58,45.67,0.58,2023-02-16
47,美濃,67.83,22.29,50.08,1.0,2023-02-17
47,美濃,76.58,25.0,48.04,0.38,2023-02-18
47,美濃,79.0,26.83,47.62,0.83,2023-02-19
47,美濃,129.79,46.42,84.92,1.0,2023-02-20
47,美濃,77.67,26.12,65.08,1.54,2023-02-21
47,美濃,60.67,19.46,47.38,1.12,2023-02-22
47,美濃,67.71,22.29,42.88,0.0,2023-02-23
47,美濃,76.96,26.0,46.46,0.0,2023-02-24
47,美濃,65.42,21.42,41.46,0.0,2023-02-25
47,美濃,66.62,21.92,43.88,0.33,2023-02-26
47,美濃,61.21,19.54,45.96,1.0,2023-02-27
47,美濃,69.92,23.17,47.46,1.0,2023-02-28
47,美濃,70.62,23.04,42.54,0.67,2023-03-01
47,美濃,70.0,21.54,50.75,0.25,2023-03-02
47,美濃,84.17,26.92,67.5,1.0,2023-03-03
47,美濃,79.75,25.25,47.42,0.54,2023-03-04
47,美濃,86.29,26.83,49.25,0.0,2023-03-05
47,美濃,79.58,24.38,45.62,0.42,2023-03-06
47,美濃,58.33,15.17,34.21,0.62,2023-03-07
47,美濃,58.62,14.92,33.0,0.0,2023-03-08
47,美濃,78.25,21.62,44.12,0.79,2023-03-09
47,美濃,95.29,31.96,55.83,1.0,2023-03-10
47,美濃,71.79,21.88,39.96,0.75,2023-03-11
47,美濃,64.46,19.71,36.5,0.29,2023-03-12
47,美濃,67.75,22.17,48.46,0.92,2023-03-13
47,美濃,76.88,22.17,52.0,1.0,2023-03-14
47,美濃,66.5,17.92,39.12,1.0,2023-03-15
47,美濃,72.92,20.08,40.21,0.75,2023-03-16
47,美濃,71.21,21.58,47.33,0.54,2023-03-17
47,美濃,58.04,18.29,40.33,0.58,2023-03-18
47,美濃,59.54,18.33,44.25,0.04,2023-03-19
47,美濃,66.46,20.25,49.21,0.58,2023-03-20
47,美濃,43.83,13.25,33.12,1.0,2023-03-21
47,美濃,44.04,13.42,30.83,0.75,2023-03-22
47,美濃,31.04,9.29,23.21,0.0,2023-03-23
47,美濃,64.79,21.54,37.0,0.38,2023-03-24
47,美濃,94.29,30.47,57.35,1.0,2023-03-25
47,美濃,57.75,18.25,36.62,0.67,2023-03-26
47,美濃,66.25,21.58,41.33,0.42,2023-03-27
47,美濃,77.54,24.71,52.92,0.75,2023-03-28
47,美濃,72.79,24.29,43.62,0.5,2023-03-29
47,美濃,65.88,20.38,40.71,0.42,2023-03-30
47,美濃,72.92,23.21,46.62,0.58,2023-03-31
48,橋頭,78.88,26.75,54.21,1.0,2023-01-01
48,橋頭,68.12,22.62,47.04,0.67,2023-01-02
48,橋頭,74.46,25.0,47.12,0.0,2023-01-03
48,橋頭,54.83,17.54,37.38,0.92,2023-01-04
48,橋頭,73.67,24.75,54.88,1.0,2023-01-05
48,橋頭,77.38,26.25,55.54,1.0,2023-01-06
48,橋頭,82.92,28.42,56.25,1.0,2023-01-07
48,橋頭,122.62,43.83,84.33,1.46,2023-01-08
48,橋頭,131.38,48.17,91.33,1.54,2023-01-09
48,橋頭,113.88,40.54,81.33,1.0,2023-01-10
48,橋頭,109.83,39.04,75.75,1.0,2023-01-11
48,橋頭,115.42,41.12,85.25,0.21,2023-01-12
48,橋頭,90.04,31.21,66.12,0.96,2023-01-13
48,橋頭,32.0,8.71,31.38,1.67,2023-01-14
48,橋頭,52.25,15.71,44.79,0.5,2023-01-15
48,橋頭,45.17,14.04,40.75,1.0,2023-01-16
48,橋頭,65.71,21.5,43.0,1.0,2023-01-17
48,橋頭,73.04,24.38,49.38,1.0,2023-01-18
48,橋頭,102.5,36.0,64.83,1.0,2023-01-19
48,橋頭,97.79,34.21,70.96,1.0,2023-01-20
48,橋頭,80.5,27.46,58.38,1.0,2023-01-21
48,橋頭,95.46,33.25,63.42,1.0,2023-01-22
48,橋頭,61.5,19.83,37.96,1.0,2023-01-23
48,橋頭,76.92,15.54,72.29,0.75,2023-01-24
48,橋頭,64.62,21.04,51.33,0.58,2023-01-25
48,橋頭,58.58,18.75,41.04,1.0,2023-01-26
48,橋頭,77.12,24.33,61.75,1.0,2023-01-27
48,橋頭,75.46,25.54,59.42,1.0,2023-01-28
48,橋頭,82.21,28.17,57.46,1.0,2023-01-29
48,橋頭,95.92,33.5,62.67,1.0,2023-01-30
48,橋頭,85.46,29.5,61.0,1.0,2023-01-31
48,橋頭,69.42,22.83,49.67,1.71,2023-02-01
48,橋頭,102.96,36.29,75.79,1.04,2023-02-02
48,橋頭,96.5,33.83,77.08,1.0,2023-02-03
48,橋頭,94.67,33.17,73.25,1.0,2023-02-04
48,橋頭,117.12,41.83,72.58,1.0,2023-02-05
48,橋頭,86.33,29.83,51.75,1.0,2023-02-06
48,橋頭,95.5,33.29,62.08,1.0,2023-02-07
48,橋頭,121.67,43.5,79.46,1.0,2023-02-08
48,橋頭,123.29,44.25,78.58,1.0,2023-02-09
48,橋頭,91.33,31.67,61.71,1.0,2023-02-10
48,橋頭,88.21,30.62,57.83,1.08,2023-02-11
48,橋頭,85.04,29.42,58.0,1.29,2023-02-12
48,橋頭,28.83,7.88,25.67,1.62,2023-02-13
48,橋頭,64.04,20.88,44.71,1.0,2023-02-14
48,橋頭,65.92,21.46,52.88,1.0,2023-02-15
48,橋頭,69.5,22.96,53.0,1.0,2023-02-16
48,橋頭,78.62,26.67,64.0,1.0,2023-02-17
48,橋頭,119.75,42.54,75.79,1.0,2023-02-18
48,橋頭,96.04,33.54,65.71,1.0,2023-02-19
48,橋頭,123.29,43.88,86.21,1.0,2023-02-20
48,橋頭,77.38,24.96,72.0,1.62,2023-02-21
48,橋頭,60.62,18.83,51.79,1.17,2023-02-22
48,橋頭,83.71,28.79,56.17,0.54,2023-02-23
48,橋頭,92.75,32.33,63.58,1.0,2023-02-24
48,橋頭,71.04,23.58,55.17,1.0,2023-02-25
48,橋頭,67.17,21.33,54.62,1.0,2023-02-26
48,橋頭,59.79,19.17,51.83,1.0,2023-02-27
48,橋頭,86.75,29.92,64.5,1.0,2023-02-28
48,橋頭,99.54,34.96,62.79,1.0,2023-03-01
48,橋頭,106.33,37.46,80.17,1.0,2023-03-02
48,橋頭,86.79,29.71,75.71,1.67,2023-03-03
48,橋頭,88.0,30.42,65.25,1.0,2023-03-04
48,橋頭,111.96,37.88,70.83,1.0,2023-03-05
48,橋頭,88.21,28.08,61.67,1.0,2023-03-06
48,橋頭,74.88,23.58,54.38,1.0,2023-03-07
48,橋頭,72.38,23.0,54.79,1.92,2023-03-08
48,橋頭,97.54,33.96,69.75,2.25,2023-03-09
48,橋頭,127.58,42.42,72.96,1.92,2023-03-10
48,橋頭,86.04,28.58,53.96,1.42,2023-03-11
48,橋頭,69.46,22.21,42.96,1.0,2023-03-12
48,橋頭,69.54,22.75,58.33,1.0,2023-03-13
48,橋頭,68.75,21.46,53.83,1.0,2023-03-14
48,橋頭,78.83,26.62,63.12,1.0,2023-03-15
48,橋頭,90.88,31.29,60.71,1.33,2023-03-16
48,橋頭,93.0,32.29,66.5,1.33,2023-03-17
48,橋頭,78.12,26.58,54.62,1.0,2023-03-18
48,橋頭,80.21,27.33,56.96,1.0,2023-03-19
48,橋頭,72.96,24.42,58.08,1.0,2023-03-20
48,橋頭,59.54,19.12,45.0,1.0,2023-03-21
48,橋頭,56.62,18.54,38.42,1.0,2023-03-22
48,橋頭,47.92,14.92,34.83,1.0,2023-03-23
48,橋頭,77.75,26.38,44.29,1.0,2023-03-24
48,橋頭,97.06,33.88,70.65,1.0,2023-03-25
48,橋頭,55.92,17.62,36.54,0.62,2023-03-26
48,橋頭,81.38,27.79,53.04,0.71,2023-03-27
48,橋頭,88.62,30.79,56.12,1.0,2023-03-28
48,橋頭,93.92,32.75,56.21,1.0,2023-03-29
48,橋頭,80.33,27.42,49.92,1.0,2023-03-30
48,橋頭,90.54,31.42,54.54,1.0,2023-03-31
49,仁武,95.33,33.42,49.83,2.0,2023-01-01
49,仁武,77.04,26.08,39.17,0.79,2023-01-02
49,仁武,88.21,30.75,42.0,0.67,2023-01-03
49,仁武,64.42,20.88,30.5,1.29,2023-01-04
49,仁武,87.67,30.38,47.75,1.0,2023-01-05
49,仁武,91.58,31.96,51.0,0.96,2023-01-06
49,仁武,95.25,33.29,50.21,1.0,2023-01-07
49,仁武,123.38,44.42,70.04,1.88,2023-01-08
49,仁武,142.58,53.29,80.04,2.0,2023-01-09
49,仁武,132.17,47.83,74.12,1.71,2023-01-10
49,仁武,126.17,45.33,67.46,1.38,2023-01-11
49,仁武,125.17,44.88,70.75,1.0,2023-01-12
49,仁武,100.67,35.21,57.12,2.0,2023-01-13
49,仁武,32.75,10.12,23.25,2.21,2023-01-14
49,仁武,58.33,18.92,36.67,0.67,2023-01-15
49,仁武,51.08,16.21,37.21,1.0,2023-01-16
49,仁武,73.62,24.71,45.58,1.0,2023-01-17
49,仁武,79.21,26.88,50.33,1.0,2023-01-18
49,仁武,110.75,39.21,67.75,1.29,2023-01-19
49,仁武,109.88,38.79,72.83,1.75,2023-01-20
49,仁武,84.71,29.17,57.42,1.0,2023-01-21
49,仁武,100.92,35.42,62.21,1.0,2023-01-22
49,仁武,67.67,22.33,38.33,1.0,2023-01-23
49,仁武,70.17,17.21,61.46,1.0,2023-01-24
49,仁武,66.67,21.92,48.29,0.79,2023-01-25
49,仁武,63.21,20.54,39.21,1.58,2023-01-26
49,仁武,78.04,26.33,56.33,1.42,2023-01-27
49,仁武,77.75,26.29,56.79,1.0,2023-01-28
49,仁武,84.33,29.0,55.46,1.0,2023-01-29
49,仁武,102.54,36.17,65.25,1.62,2023-01-30
49,仁武,86.33,29.67,57.67,2.0,2023-01-31
49,仁武,72.79,24.42,53.62,2.0,2023-02-01
49,仁武,105.62,37.33,76.04,1.46,2023-02-02
49,仁武,103.71,36.58,81.83,1.0,2023-02-03
49,仁武,104.0,36.67,77.62,1.0,2023-02-04
49,仁武,124.0,44.25,74.67,1.0,2023-02-05
49,仁武,88.71,30.71,55.58,1.0,2023-02-06
49,仁武,91.08,31.75,61.92,1.0,2023-02-07
49,仁武,126.83,45.92,80.75,1.0,2023-02-08
49,仁武,128.38,46.08,79.29,1.04,2023-02-09
49,仁武,85.96,29.62,56.75,1.5,2023-02-10
49,仁武,89.21,31.0,58.83,1.0,2023-02-11
49,仁武,81.67,28.08,53.54,1.0,2023-02-12
49,仁武,32.12,8.88,29.62,1.54,2023-02-13
49,仁武,69.54,23.12,46.58,1.0,2023-02-14
49,仁武,71.42,23.75,51.21,1.0,2023-02-15
49,仁武,73.12,24.38,57.62,1.67,2023-02-16
49,仁武,78.08,26.5,63.62,2.0,2023-02-17
49,仁武,108.29,38.29,70.75,1.71,2023-02-18
49,仁武,93.21,32.33,63.54,1.42,2023-02-19
49,仁武,130.79,46.83,89.92,1.12,2023-02-20
49,仁武,79.54,25.96,74.75,2.0,2023-02-21
49,仁武,62.54,19.88,52.54,1.5,2023-02-22
49,仁武,84.5,28.96,58.83,0.46,2023-02-23
49,仁武,102.5,35.92,65.08,0.58,2023-02-24
49,仁武,74.12,24.88,52.5,1.0,2023-02-25
49,仁武,67.5,21.96,51.75,1.0,2023-02-26
49,仁武,61.29,19.67,49.79,1.17,2023-02-27
49,仁武,90.96,31.75,63.46,1.0,2023-02-28
49,仁武,97.12,33.83,59.25,1.0,2023-03-01
49,仁武,113.04,40.0,78.79,1.71,2023-03-02
49,仁武,88.29,30.42,74.92,1.96,2023-03-03
49,仁武,88.96,30.88,63.38,1.0,2023-03-04
49,仁武,113.46,38.08,69.5,1.33,2023-03-05
49,仁武,89.96,29.33,63.42,2.0,2023-03-06
49,仁武,74.17,23.25,51.12,1.71,2023-03-07
49,仁武,63.0,19.46,47.58,1.67,2023-03-08
49,仁武,82.54,26.25,57.62,1.21,2023-03-09
49,仁武,119.0,38.92,66.5,1.67,2023-03-10
49,仁武,89.42,28.96,53.71,1.79,2023-03-11
49,仁武,70.29,22.54,41.46,1.0,2023-03-12
49,仁武,72.17,24.08,57.21,1.0,2023-03-13
49,仁武,70.67,22.92,55.58,1.0,2023-03-14
49,仁武,71.83,23.29,51.17,1.08,2023-03-15
49,仁武,84.0,28.54,55.79,1.25,2023-03-16
49,仁武,95.58,33.33,66.25,1.0,2023-03-17
49,仁武,72.92,24.25,49.5,1.0,2023-03-18
49,仁武,84.38,28.92,56.75,1.0,2023-03-19
49,仁武,78.88,26.71,58.0,1.0,2023-03-20
49,仁武,63.42,20.58,44.0,1.0,2023-03-21
49,仁武,48.96,15.33,33.54,1.0,2023-03-22
49,仁武,37.58,11.5,24.12,0.0,2023-03-23
49,仁武,77.67,26.29,44.29,0.79,2023-03-24
49,仁武,95.88,33.59,66.82,1.0,2023-03-25
49,仁武,61.0,19.58,36.04,0.46,2023-03-26
49,仁武,83.54,28.71,48.21,0.75,2023-03-27
49,仁武,94.92,33.12,59.71,1.0,2023-03-28
49,仁武,97.54,34.29,60.12,1.0,2023-03-29
49,仁武,81.0,27.67,51.33,1.0,2023-03-30
49,仁武,88.79,30.71,53.75,1.0,2023-03-31
50,鳳山,114.42,40.79,59.88,2.0,2023-01-01
50,鳳山,91.62,31.88,49.54,1.46,2023-01-02
50,鳳山,112.29,39.79,55.96,1.0,2023-01-03
50,鳳山,72.33,24.12,37.83,1.71,2023-01-04
50,鳳山,111.08,39.38,62.0,2.0,2023-01-05
50,鳳山,103.17,36.42,59.58,1.42,2023-01-06
50,鳳山,93.54,32.79,53.04,1.92,2023-01-07
50,鳳山,119.08,42.42,67.88,2.0,2023-01-08
50,鳳山,137.46,50.21,78.42,1.58,2023-01-09
50,鳳山,135.54,49.83,76.88,1.88,2023-01-10
50,鳳山,126.21,45.21,68.29,1.38,2023-01-11
50,鳳山,122.21,43.75,68.25,1.25,2023-01-12
50,鳳山,102.08,35.71,54.04,1.83,2023-01-13
50,鳳山,46.21,14.38,24.33,1.96,2023-01-14
50,鳳山,68.71,22.79,42.46,1.0,2023-01-15
50,鳳山,58.58,18.79,41.96,1.5,2023-01-16
50,鳳山,83.62,28.71,45.75,2.0,2023-01-17
50,鳳山,90.29,31.5,47.67,1.33,2023-01-18
50,鳳山,115.38,40.96,66.25,2.0,2023-01-19
50,鳳山,114.46,40.88,74.29,2.0,2023-01-20
50,鳳山,91.0,31.75,60.79,2.0,2023-01-21
50,鳳山,97.88,34.21,59.75,2.0,2023-01-22
50,鳳山,63.17,20.46,37.08,1.62,2023-01-23
50,鳳山,65.12,15.96,56.75,0.96,2023-01-24
50,鳳山,65.96,21.58,48.58,0.96,2023-01-25
50,鳳山,58.54,18.62,38.17,1.58,2023-01-26
50,鳳山,74.38,25.17,53.17,2.0,2023-01-27
50,鳳山,76.92,25.96,57.04,2.0,2023-01-28
50,鳳山,88.29,30.67,57.21,2.0,2023-01-29
50,鳳山,98.79,34.62,63.33,2.21,2023-01-30
50,鳳山,76.75,25.92,49.33,2.5,2023-01-31
50,鳳山,63.88,20.67,44.96,2.12,2023-02-01
50,鳳山,91.46,31.75,64.96,2.0,2023-02-02
50,鳳山,107.25,37.88,83.17,2.17,2023-02-03
50,鳳山,105.75,37.38,76.04,2.0,2023-02-04
50,鳳山,124.21,44.79,72.46,1.58,2023-02-05
50,鳳山,92.5,32.12,52.71,1.83,2023-02-06
50,鳳山,87.83,30.46,53.54,2.0,2023-02-07
50,鳳山,125.58,45.12,73.71,2.0,2023-02-08
50,鳳山,113.67,40.33,65.79,2.0,2023-02-09
50,鳳山,78.88,26.88,53.58,1.08,2023-02-10
50,鳳山,86.17,29.67,52.75,1.71,2023-02-11
50,鳳山,72.83,24.67,45.71,2.0,2023-02-12
50,鳳山,30.38,8.79,23.04,1.12,2023-02-13
50,鳳山,72.46,24.29,48.25,1.0,2023-02-14
50,鳳山,71.25,23.71,52.5,1.46,2023-02-15
50,鳳山,73.58,24.71,53.46,2.5,2023-02-16
50,鳳山,74.92,25.21,63.96,2.0,2023-02-17
50,鳳山,93.38,32.62,60.42,2.0,2023-02-18
50,鳳山,88.29,30.42,57.21,2.0,2023-02-19
50,鳳山,133.25,47.71,87.71,2.54,2023-02-20
50,鳳山,77.79,25.75,74.0,2.75,2023-02-21
50,鳳山,60.75,19.33,52.42,1.88,2023-02-22
50,鳳山,84.12,28.92,56.54,1.0,2023-02-23
50,鳳山,107.54,38.04,67.04,1.0,2023-02-24
50,鳳山,73.12,24.5,52.79,1.67,2023-02-25
50,鳳山,67.96,22.21,53.08,1.58,2023-02-26
50,鳳山,60.0,19.17,50.21,1.96,2023-02-27
50,鳳山,92.12,31.96,65.04,2.0,2023-02-28
50,鳳山,99.08,34.58,62.46,1.17,2023-03-01
50,鳳山,106.5,37.46,72.79,1.5,2023-03-02
50,鳳山,84.5,28.83,74.5,2.0,2023-03-03
50,鳳山,81.17,27.79,60.12,1.42,2023-03-04
50,鳳山,106.58,36.38,66.75,1.67,2023-03-05
50,鳳山,79.33,26.71,56.12,2.0,2023-03-06
50,鳳山,66.71,21.92,49.0,2.0,2023-03-07
50,鳳山,54.04,16.83,38.12,1.17,2023-03-08
50,鳳山,75.58,25.33,52.67,1.04,2023-03-09
50,鳳山,102.58,35.42,61.71,2.0,2023-03-10
50,鳳山,78.08,25.5,47.38,2.0,2023-03-11
50,鳳山,63.58,20.67,37.79,1.33,2023-03-12
50,鳳山,67.21,22.21,53.38,1.21,2023-03-13
50,鳳山,65.04,21.29,50.58,2.0,2023-03-14
50,鳳山,64.54,21.04,45.38,1.12,2023-03-15
50,鳳山,77.25,26.17,47.5,1.0,2023-03-16
50,鳳山,92.0,31.83,61.38,2.0,2023-03-17
50,鳳山,68.04,22.46,45.67,1.21,2023-03-18
50,鳳山,86.92,29.96,55.5,1.71,2023-03-19
50,鳳山,74.92,25.25,51.62,1.79,2023-03-20
50,鳳山,65.17,21.21,38.17,2.0,2023-03-21
50,鳳山,52.12,16.54,26.92,1.5,2023-03-22
50,鳳山,42.71,13.17,22.58,0.92,2023-03-23
50,鳳山,80.12,27.25,41.5,0.79,2023-03-24
50,鳳山,95.35,33.35,61.88,2.0,2023-03-25
50,鳳山,61.92,19.88,36.88,1.29,2023-03-26
50,鳳山,78.58,26.75,48.08,1.08,2023-03-27
50,鳳山,94.21,32.88,61.38,2.0,2023-03-28
50,鳳山,100.88,35.5,57.62,2.0,2023-03-29
50,鳳山,84.17,28.79,47.46,2.0,2023-03-30
50,鳳山,81.12,27.58,46.08,2.0,2023-03-31
51,大寮,105.04,37.29,60.12,1.58,2023-01-01
51,大寮,83.75,28.67,44.0,1.0,2023-01-02
51,大寮,105.08,37.08,52.46,1.0,2023-01-03
51,大寮,72.79,24.25,41.92,1.0,2023-01-04
51,大寮,110.42,39.17,68.75,1.33,2023-01-05
51,大寮,109.83,39.0,64.29,1.58,2023-01-06
51,大寮,106.79,37.83,61.71,1.88,2023-01-07
51,大寮,121.42,43.29,71.5,2.29,2023-01-08
51,大寮,139.17,50.75,85.17,1.33,2023-01-09
51,大寮,138.75,52.83,86.62,1.0,2023-01-10
51,大寮,127.96,45.96,71.96,1.0,2023-01-11
51,大寮,124.12,44.5,76.79,1.29,2023-01-12
51,大寮,98.88,32.38,68.25,1.12,2023-01-13
51,大寮,44.17,13.33,34.0,0.42,2023-01-14
51,大寮,60.29,19.67,35.92,1.0,2023-01-15
51,大寮,59.5,19.17,44.88,1.75,2023-01-16
51,大寮,80.96,27.75,50.12,2.04,2023-01-17
51,大寮,81.79,27.96,48.79,1.21,2023-01-18
51,大寮,112.46,40.04,69.33,1.46,2023-01-19
51,大寮,112.29,39.96,68.33,1.21,2023-01-20
51,大寮,96.29,33.46,60.17,1.33,2023-01-21
51,大寮,98.38,34.42,55.0,2.54,2023-01-22
51,大寮,63.38,20.5,36.25,1.79,2023-01-23
51,大寮,63.12,16.79,51.75,1.0,2023-01-24
51,大寮,67.62,22.25,47.67,1.0,2023-01-25
51,大寮,60.58,19.33,34.92,1.62,2023-01-26
51,大寮,71.21,23.54,49.0,1.42,2023-01-27
51,大寮,78.96,26.83,55.08,1.0,2023-01-28
51,大寮,79.83,27.17,50.46,1.0,2023-01-29
51,大寮,108.96,38.58,66.12,2.12,2023-01-30
51,大寮,84.79,29.08,54.83,3.5,2023-01-31
51,大寮,71.46,23.5,54.21,6.96,2023-02-01
